2026-09-25 09:43:11.274 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-09-25 09:43:11.809 [main] INFO  org.ghotel.ghotel.GHotelApplication - Starting GHotelApplication using Java 24.0.2 with PID 7720 (D:\ПУ\DREAM\Spring\GHotel\target\classes started by User in D:\ПУ\DREAM\Spring\GHotel)
2026-09-25 09:43:11.813 [main] INFO  org.ghotel.ghotel.GHotelApplication - No active profile set, falling back to 1 default profile: "default"
2026-09-25 09:43:16.785 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-25 09:43:16.982 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 170 ms. Found 4 JPA repository interfaces.
2026-09-25 09:43:18.411 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8084 (http)
2026-09-25 09:43:18.444 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2026-09-25 09:43:18.449 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-09-25 09:43:18.449 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-25 09:43:18.552 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 6431 ms
2026-09-25 09:43:18.807 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-25 09:43:18.899 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-25 09:43:19.485 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-25 09:43:19.530 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
